Nama Toko,Nama Pelanggan,Waktu ,review-full-text,Jtu6Td
Warunk Upnormal Cempaka Putih,Maria Clafenia,3 tahun lalu,"Tempatnya nyaman buat ngerjain tugas, nongkrong, ataupun sekedar numpang wifi.  Indomienya juga enakkk 😍😍😍😍. Staffnya juga ramah ramah.Ini tempat selalu rame dah 🤣🤣🤣🤣🤣. Trus wifinya juga lancar jaya, gak akan macet macet macam jakarta pas pulang jam kantor deh.Terus tempat buat charger hp atau laptop juga banyakkk setiap meja ada.  Trus parkirannya juga lumayan luas dehh. Mau liat suasananya? Nih aku cantumin digambar yah.",
Warunk Upnormal Cempaka Putih,Muhammad Novrizal,3 tahun lalu,"Tempatnya nyaman buat berlama2 ngerjain tugas, wifinyanya jyga cepat, makanannya standar rasanya, namun harganya termasuk murah jadi bisa pesan banyak menu, toiletnya kurang bersih, mushalla nya panas karna ada di luar, pelayannya kurang ramah sih, walau ga semuanya. Overall its good",
Warunk Upnormal Cempaka Putih,Intan P Dewi,2 tahun lalu,"Pelayananya baik but so sorry, biasa aja makanannya :( saya pesan indomie saus keju, tp kejunya gak kerasa dan untuk ukuran indomie menurut saya agak pricey ya :( dan pesen roti bakarnya juga, tp rasanya biasa aja. Yg harganya pun menurut saya masih agak mahal karna roti bakar cuman 2 biji tp harganya sekitar 20-30'an. tp tempatnya enak sih kalo buat nongkrong gitu. Oh ya, di menu gak ada harganya jadi saya gatau pas pesen itu berapaan. And I'm personally would not come here again.",
Warunk Upnormal Cempaka Putih,Iman Prabawa,10 bulan lalu,Warung Upnormal ini terletak di Jalan Cempaka Putih Raya dan berada tepat di seberang jalan dari Bank BNI 46 dan juga tempat fotokopi Snappy yang bersebelahan dengan Bakso Boedjangan dan juga bakso legendaris yang ada di daerah Taman Solo Cempaka Putih ini yaitu Bakso Taman Solo.,
Warunk Upnormal Cempaka Putih,Regi Rahmadona,sebulan lalu,Nggak kayak dulu nih tempat.. Menu nya tidak sevariatif yang dulu 🙂 efek pandemi kah? Semoga lekas ramai kembali yaaa..,
Warunk Upnormal Cempaka Putih,avicena IQBAL,3 tahun lalu,"Selalu suka jika datang ke upnormal...apalagi anakku semata wayangTentu aja indomie n kopi pilihan yang terbaikWalau menu yang lainnya juga enak...Makanan jalanan jd naik kelas xixixiKeren lah...suka banget kalo bs hang out sama temen2 disiniWaktu g cepet berlalu...kl bosen ada games uno kartu, atau uno stacko bs dicobaMkn tempatnya agak kecil dibanding upnormal lain..tapi okelahOverall oke...kaya upnormal yang lain",
Warunk Upnormal Cempaka Putih,Heru MZ,sebulan lalu,Lantai 1 ademLantai 2 gak ada ACParkir relatif terbatas untuk mobilTukang parkir ramah walaupun gak resmi,
Warunk Upnormal Cempaka Putih,Dian Kusumaningsih,2 bulan lalu,"Makanannya lama dateng, minumannya lebih lama lagi datengnya sampe 2x ditanyain ke waitersnya baru dianterin. Waitersnya jutek2.",
Warunk Upnormal Cempaka Putih,sang dewi,setahun lalu,"Parkiran mobil sempit, jadi aku parkir di Indomaret.  Roti nya enak lembut",
Warunk Upnormal Cempaka Putih,Syifa Isnaini Putri,setahun lalu,"Pesan nasi kulit sambal matah + susu Almond. Rasa kulitnya asin banget, sambal matahnya juga asin. Tekstur kulitnya ngga garing, terlalu berminyak, pas dimakan kerasa banget minyaknya keluar. Not recommended.",
Warunk Upnormal Cempaka Putih,Eko Linti,3 tahun lalu,"Tempatnya sih enak buat nongkrong cuman pelayanannya agak kurang memuaskan dan kurang ramah. Apalagi kalau pas lagi ramai, pelayannya suka kebut-kebutan dan ngasal kalau ngelayanin. Untuk makanannya...biasa aja sih sebenarnya, ya namanya juga indomie (gimana sih rasanya..ya rasa indomi lah..hahaha) cuman di mix dengan keju, kornet, sosis, telur sesuai pesanan.",
Warunk Upnormal Cempaka Putih,Faza Fakhriyan,4 tahun lalu,"Harga sama rasa jauh, mending di warmindo sebelah kosan. Indomienya keasinan banget, mie nya kurang Mateng, telurnya hambar banget. Nasi gorengnya penuh dengan minyak, kebanyakan kecap dan basah banget . Cuma WiFi dan suasana aja yg lumayan",
Warunk Upnormal Cempaka Putih,Nelsi Darson,4 tahun lalu,"Dulu sih selalu penasaran pengen ksini. Tp parkiran selalu penuh. Jadi males sendiri.Akhirnya kesampean sekali ksini. Parkir d depan indomaret. Dr pertama lgsg ga enak dihadang tukang parkir katanya kalo k upnormal parkirnya jd 10rb dan harus bayar duluan. Well, ya udah deh.Begitu masuk, berasa panas. Kaya AC nya lg ga nyala. Ternyata review emang udh pada ngomentarin ini.Then, ketika bayar, si kasir bilang dikasih free 2 scoop ice cream. But guess what, when i checked the bill, it counted. Katanya gratis tp kok bayar? Komplen k kasir akhirnya dia minta maaf dan balikin duitnya.Ya emang cuma 12rb, tp ga enak bgt, diiming2i gratis tp malah ternyata masuk bill. Ini sih namanya pemaksaan buat beli ice cream.Over all, tempatnya ga semenarik di intagram. Mainan cum kartu uno dan uno stacko. Menu jg kurang variatif.Sepertinya ga tertarik untuk balik lagi.",
Warunk Upnormal Cempaka Putih,Qulsum Dwi Anggraini,3 tahun lalu,"Tempatnya memang asik untuk nongkrong rame-rame. Kebetulan saya cuma berdua jadi selesai makan langsung pulang. Kasirnya agak lama melayani, sepertinya bukan pegawai kasir yg biasanya. Menunya saya pesan mi seblak bandung dan nasi goreng + sambal yg difoto tsb, lupa namanya. rasa sambalnya justru lebih cocok dimakan bareng nasi gorengnya.",
Warunk Upnormal Cempaka Putih,Christien Angelica,3 tahun lalu,"Tempatnya strategis dan cukup cozy.  Sayangnya pelayanannya kurang cepat tanggap, utk keramahan terhadap pelanggan jempol, makanannya juga nikmat dilidah dan satu lagi wifi disini kurang greget..  Dan belum memaki app TCash utk sistem pembayarannya.",
Warunk Upnormal Cempaka Putih,Nadia Putri Amelia,3 tahun lalu,"Tempatnya bagus banget, Instagramable. Untuk harga, ya standar cafe cafe gini sih. Tapi emang enak. Affogatonya apalagi😍😍😍😍😍. Roti bakarnya dia france style. Jadi rotinya dibakar terpisah dengan isinya, dan mantep banget, nutellanya banyak, yang isi coklat keju apalagi😂😂😂👍🏻",
Warunk Upnormal Cempaka Putih,Rahmah Amalia Ariza,3 tahun lalu,"Overall seperti warunk upnormal lainnya, tp sayang musholla dan toiletnya agak kurang (mushollanya menurut saya kecil sekali ). Tempatnya terdiri dari 2 lantai, lantai bawah no smoking room dan lantai atas untuk smoking room",
Warunk Upnormal Cempaka Putih,Rintis nanda pramugar,3 tahun lalu,Tempat yang asik untuk nongkrong dengan teman teman atau untuk mengerjakan tugas.. Menu makan yang ditawarkan dari roti sampai mie instan dgn berbagai olahan.. Seru.. Ada menu coffee juga buat penggemar kopi...ada ruangan buat para ahli hisab alias smoker..hehehe mungkin oerlunada perbaikan segi sarana seperti pendingin ruangan yang sering netes..,
